DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,Population Growth,GDP Growth
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2014,2889095,-0.206798978,1.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2015,2880694,-0.2907831,2.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2016,2876092,-0.159753171,3.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2017,2873458,-0.091582606,3.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2018,2866376,-0.246462624,4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2019,2854191,-0.425101243,2.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2020,2837848,-0.572596578,-3.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AL,2021,2811667,-0.922565268,0.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2014,8546356,0.784603641,1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2015,8642699,1.127299167,2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2016,8736668,1.087264522,2.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2017,8797566,0.697039192,2.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2018,8840521,0.488260048,1.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2019,8879920,0.445663779,-6.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2020,8916864,0.416039784,4.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,AT,2021,8955797,0.436622113,1.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2014,11209057,0.444916114,2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2015,11274196,0.581128279,1.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2016,11331422,0.507583867,1.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2017,11375158,0.385970975,1.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2018,11427054,0.456222234,2.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2019,11488980,0.541924454,-5.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2020,11538604,0.431926942,6.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BE,2021,11592952,0.471010185,1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2014,7223938,-0.566776988,3.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2015,7177991,-0.636038128,3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2016,7127822,-0.698928154,2.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2017,7075947,-0.727781923,2.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2018,7025037,-0.719479668,4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2019,6975761,-0.701434028,-4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2020,6934015,-0.598443668,7.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,BG,2021,6877743,-0.811535597,2.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2014,8188649,1.227577606,1.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2015,8282396,1.144840864,2.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2016,8373338,1.098015598,1.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2017,8451840,0.937523363,2.9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2018,8514329,0.739353798,1.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2019,8575280,0.71586381,-2.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2020,8638167,0.733352147,4.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CH,2021,8703405,0.755229669,-1.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2014,852504,-1.094625026,3.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2015,847664,-0.567739272,6.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2016,851561,0.459734046,5.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2017,859519,0.934519077,5.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2018,870068,1.227314347,5.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2019,881952,1.365870254,-4.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2020,892006,1.139971336,6.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CY,2021,900356,0.936092358,2.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2014,10525347,0.105333018,5.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2015,10546059,0.196782111,2.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2016,10566332,0.192232947,5.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2017,10594438,0.265995806,3.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2018,10629928,0.334987094,3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2019,10671870,0.394565231,-5.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2020,10697858,0.243518709,3.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,CZ,2021,10505772,-1.795555708,2.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2014,80982500,0.417747502,1.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2015,81686611,0.869460686,2.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2016,82348669,0.810485332,2.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2017,82657002,0.374423781,1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2018,82905782,0.300978736,1.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2019,83092962,0.225774362,-3.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2020,83160871,0.081726537,2.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DE,2021,83196078,0.042336016,1.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2014,5643475,0.508340974,2.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2015,5683483,0.708924909,3.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2016,5728010,0.783445644,2.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2017,5764980,0.645424851,2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2018,5793636,0.497070241,1.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2019,5814422,0.358772971,-2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2020,5831404,0.292066864,4.9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,DK,2021,5856733,0.434355088,3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2014,1314545,-0.261912584,1.9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2015,1315407,0.06557402,3.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2016,1315790,0.029116464,5.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2017,1317384,0.121143952,3.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2018,1321977,0.348645497,3.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2019,1326898,0.372245508,-0.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2020,1329522,0.197754462,8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EE,2021,1330932,0.106053153,0.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2014,10892413,-0.663899673,-0.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2015,10820883,-0.656695628,-0.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2016,10775971,-0.415049308,1.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2017,10754679,-0.197587763,1.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2018,10732882,-0.202674575,1.9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2019,10721582,-0.10528393,-9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2020,10698599,-0.214362022,8.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,EL,2021,10641221,-0.536313213,1.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2014,46480882,-0.298504645,3.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2015,46444832,-0.077558769,3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2016,46484062,0.084465802,3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2017,46593236,0.234863296,2.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2018,46797754,0.438943541,2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2019,47134837,0.720297389,-11.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2020,47365655,0.489697249,5.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,ES,2021,47415750,0.105762287,-0.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2014,5461512,0.414416548,0.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2015,5479531,0.329926951,2.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2016,5495303,0.287834853,3.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2017,5508214,0.234946099,1.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2018,5515525,0.132729048,1.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2019,5521606,0.110252424,-2.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2020,5529543,0.143744411,3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FI,2021,5541017,0.207503586,1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2014,66312067,0.822179166,1.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2015,66548272,0.356202137,1.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2016,66724104,0.264217229,2.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2017,66918020,0.29062361,1.9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2018,67158348,0.359137942,1.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2019,67388001,0.341957488,-7.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2020,67571107,0.271718996,6.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,FR,2021,67749632,0.26420316,-0.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2014,4236063,-0.43276785,2.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2015,4207993,-0.662643591,3.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2016,4172441,-0.844868326,3.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2017,4129853,-1.020697477,2.8
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2018,4090870,-0.943931903,3.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2019,4067206,-0.578458861,-8.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2020,4047260,-0.49041037,13.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HR,2021,3957715,-2.212484496,4.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2014,9866468,-0.269016268,3.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2015,9843028,-0.237572351,2.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2016,9814023,-0.294675582,4.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2017,9787966,-0.265507835,5.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2018,9775564,-0.126706611,4.9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2019,9771141,-0.045245471,-4.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2020,9750149,-0.214836732,7.1
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,HU,2021,9709891,-0.412896254,8.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2014,4657740,0.733679714,24.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2015,4701957,0.949323062,2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2016,4755335,1.135229437,9
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2017,4807388,1.094623197,8.5
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2018,4867316,1.246581304,5.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2019,4934340,1.377021751,6.2
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2020,4985382,1.034424057,13.6
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IE,2021,5033165,0.95846216,1.7
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IS,2014,327386,1.118716102,4.4
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IS,2015,330815,1.047387488,6.3
ESTAT:DEMO_GIND$DEFAULTVIEW(1.0),01/12/2022 23:00,A,AVG,IS,2016,335439,1.397760077,4.2
